LANGUAGE_NAME,VALUE,SOURCE_NAME,ID,LANGUAGE_ID,FEATURE_ID,SOURCE
Chinantec (Palantla),[Neg-V]SO,Merrifield 1968[ 26],http://wals.info/valuesets/144T-cpl,http://wals.info/languoid/lect/wals_code_cpl,http://wals.info/feature/144T,http://wals.info/refdb/record/Merrifield-1968[ 26]
Chinantec (Quiotepec),NegVSO,"Robbins 1968[ 137, passim]",http://wals.info/valuesets/144T-chq,http://wals.info/languoid/lect/wals_code_chq,http://wals.info/feature/144T,"http://wals.info/refdb/record/Robbins-1968[ 137, passim]"
Chinook (Lower),NegVOS,Boas 1911b[ passim],http://wals.info/valuesets/144T-ckl,http://wals.info/languoid/lect/wals_code_ckl,http://wals.info/feature/144T,http://wals.info/refdb/record/Boas-1911b[ passim]
Chontal (Huamelultec Oaxaca),NegV & VS & VO,Waterhouse 1967[ 364],http://wals.info/valuesets/144T-chx,http://wals.info/languoid/lect/wals_code_chx,http://wals.info/feature/144T,http://wals.info/refdb/record/Waterhouse-1967[ 364]
Chuj,OptDoubleNeg,"Buenrostros 1991[ 35, 68]",http://wals.info/valuesets/144T-chj,http://wals.info/languoid/lect/wals_code_chj,http://wals.info/feature/144T,"http://wals.info/refdb/record/Buenrostros-1991[ 35, 68]"
Chumash (Barbareño),[Neg-V]OS,Beeler 1976[ 262],http://wals.info/valuesets/144T-cba,http://wals.info/languoid/lect/wals_code_cba,http://wals.info/feature/144T,http://wals.info/refdb/record/Beeler-1976[ 262]
Cornish,SVO but NegVSO,Jenner 1904[ 160],http://wals.info/valuesets/144T-crn,http://wals.info/languoid/lect/wals_code_crn,http://wals.info/feature/144T,http://wals.info/refdb/record/Jenner-1904[ 160]
Costanoan,NegV & VS & VO,Kroeber 1904[ 72],http://wals.info/valuesets/144T-cos,http://wals.info/languoid/lect/wals_code_cos,http://wals.info/feature/144T,http://wals.info/refdb/record/Kroeber-1904[ 72]
Didinga,NegVSO,Tucker and Bryan 1966[ 387],http://wals.info/valuesets/144T-did,http://wals.info/languoid/lect/wals_code_did,http://wals.info/feature/144T,http://wals.info/refdb/record/Tucker-and-Bryan-1966[ 387]
Domari,OptDoubleNeg,"Macalister 1914[ 27-28, 38, 183]",http://wals.info/valuesets/144T-dom,http://wals.info/languoid/lect/wals_code_dom,http://wals.info/feature/144T,"http://wals.info/refdb/record/Macalister-1914[ 27-28, 38, 183]"
Drehu,NegVOS/NegSVO,Moyse-Faurie 1983[ 103],http://wals.info/valuesets/144T-dre,http://wals.info/languoid/lect/wals_code_dre,http://wals.info/feature/144T,http://wals.info/refdb/record/Moyse-Faurie-1983[ 103]
Fijian,NegVSO/NegVOS,Dixon 1988[ 40],http://wals.info/valuesets/144T-fij,http://wals.info/languoid/lect/wals_code_fij,http://wals.info/feature/144T,http://wals.info/refdb/record/Dixon-1988[ 40]
Gaelic (Scots),NegVSO,Calder 1923[ 302],http://wals.info/valuesets/144T-gae,http://wals.info/languoid/lect/wals_code_gae,http://wals.info/feature/144T,http://wals.info/refdb/record/Calder-1923[ 302]
Garífuna,NegVSO,Taylor 1958[ passim],http://wals.info/valuesets/144T-grf,http://wals.info/languoid/lect/wals_code_grf,http://wals.info/feature/144T,http://wals.info/refdb/record/Taylor-1958[ passim]
Gela,NegVOS,Crowley 2002a[ 535],http://wals.info/valuesets/144T-gel,http://wals.info/languoid/lect/wals_code_gel,http://wals.info/feature/144T,http://wals.info/refdb/record/Crowley-2002a[ 535]
Goajiro,NegVSO,Holmer 1949b[ 151],http://wals.info/valuesets/144T-goa,http://wals.info/languoid/lect/wals_code_goa,http://wals.info/feature/144T,http://wals.info/refdb/record/Holmer-1949b[ 151]
Greek (Modern),NegVSO/SNegVO,Mackridge 1985[ 243-244],http://wals.info/valuesets/144T-grk,http://wals.info/languoid/lect/wals_code_grk,http://wals.info/feature/144T,http://wals.info/refdb/record/Mackridge-1985[ 243-244]
Guajajara,[Neg-V]SO,Bendor-Samuel 1972[ 85],http://wals.info/valuesets/144T-gjj,http://wals.info/languoid/lect/wals_code_gjj,http://wals.info/feature/144T,http://wals.info/refdb/record/Bendor-Samuel-1972[ 85]
Gününa Küne,[Neg-V]OS/S[Neg-V]O,Casamiquela 1983[ 79],http://wals.info/valuesets/144T-gku,http://wals.info/languoid/lect/wals_code_gku,http://wals.info/feature/144T,http://wals.info/refdb/record/Casamiquela-1983[ 79]
Halkomelem (Upriver),NegVSO,Galloway 1993[ 185],http://wals.info/valuesets/144T-hlu,http://wals.info/languoid/lect/wals_code_hlu,http://wals.info/feature/144T,http://wals.info/refdb/record/Galloway-1993[ 185]
Hawaiian,NegVSO,Elbert and Pukui 1979[ 49],http://wals.info/valuesets/144T-haw,http://wals.info/languoid/lect/wals_code_haw,http://wals.info/feature/144T,http://wals.info/refdb/record/Elbert-and-Pukui-1979[ 49]
Hdi,ObligDoubleNeg,Frajzyngier and Shay 2002[ 380],http://wals.info/valuesets/144T-hdi,http://wals.info/languoid/lect/wals_code_hdi,http://wals.info/feature/144T,http://wals.info/refdb/record/Frajzyngier-and-Shay-2002[ 380]
Heiltsuk,NegVSO,Rath 1981[ 101],http://wals.info/valuesets/144T-hei,http://wals.info/languoid/lect/wals_code_hei,http://wals.info/feature/144T,http://wals.info/refdb/record/Rath-1981[ 101]
Hiligaynon,NegVSO,Wolfenden 1975[ 24-25],http://wals.info/valuesets/144T-hil,http://wals.info/languoid/lect/wals_code_hil,http://wals.info/feature/144T,http://wals.info/refdb/record/Wolfenden-1975[ 24-25]
Hoava,NegVSO,Davis 2003[ 242],http://wals.info/valuesets/144T-hoa,http://wals.info/languoid/lect/wals_code_hoa,http://wals.info/feature/144T,http://wals.info/refdb/record/Davis-2003[ 242]
Ifugao (Batad),NegV & VS & VO,Newell 1993[ 21],http://wals.info/valuesets/144T-ifu,http://wals.info/languoid/lect/wals_code_ifu,http://wals.info/feature/144T,http://wals.info/refdb/record/Newell-1993[ 21]
Ignaciano,NegV & VS & VO,"Ott and Ott 1967b[ 88-89, passim]",http://wals.info/valuesets/144T-ign,http://wals.info/languoid/lect/wals_code_ign,http://wals.info/feature/144T,"http://wals.info/refdb/record/Ott-and-Ott-1967b[ 88-89, passim]"
Ik,NegVSO,Tucker 1973[ 37],http://wals.info/valuesets/144T-ik,http://wals.info/languoid/lect/wals_code_ik,http://wals.info/feature/144T,http://wals.info/refdb/record/Tucker-1973[ 37]
Irish,NegVSO,"Ó Dochartaigh 1992[ 57];Stenson 1981[ 32, 41, passim]",http://wals.info/valuesets/144T-iri,http://wals.info/languoid/lect/wals_code_iri,http://wals.info/feature/144T,"http://wals.info/refdb/record/O-Dochartaigh-1992[ 57];http://wals.info/refdb/record/Stenson-1981[ 32, 41, passim]"
Jakaltek,NegVSO,Day 1973[ 80];Craig 1977[ 26],http://wals.info/valuesets/144T-jak,http://wals.info/languoid/lect/wals_code_jak,http://wals.info/feature/144T,http://wals.info/refdb/record/Day-1973[ 80];http://wals.info/refdb/record/Craig-1977[ 26]
Kabyle,ObligDoubleNeg,"Chaker 1983[ 142, 239]",http://wals.info/valuesets/144T-kbl,http://wals.info/languoid/lect/wals_code_kbl,http://wals.info/feature/144T,"http://wals.info/refdb/record/Chaker-1983[ 142, 239]"
Kadazan,NegVSO,Antonissen 1958[ 37],http://wals.info/valuesets/144T-kdz,http://wals.info/languoid/lect/wals_code_kdz,http://wals.info/feature/144T,http://wals.info/refdb/record/Antonissen-1958[ 37]
Kalispel,NegVSO,Vogt 1940[ passim],http://wals.info/valuesets/144T-kls,http://wals.info/languoid/lect/wals_code_kls,http://wals.info/feature/144T,http://wals.info/refdb/record/Vogt-1940[ passim]
Karimojong,NegVSO/[Neg-V]SO,"Novelli 1985[ 21, 442]",http://wals.info/valuesets/144T-kmj,http://wals.info/languoid/lect/wals_code_kmj,http://wals.info/feature/144T,"http://wals.info/refdb/record/Novelli-1985[ 21, 442]"
Kilivila,NegV & VOS/SVO,Senft 1986[ passim],http://wals.info/valuesets/144T-klv,http://wals.info/languoid/lect/wals_code_klv,http://wals.info/feature/144T,http://wals.info/refdb/record/Senft-1986[ passim]
Kipea,[V-Neg]OS,Adam 1897[ 58],http://wals.info/valuesets/144T-kri,http://wals.info/languoid/lect/wals_code_kri,http://wals.info/feature/144T,http://wals.info/refdb/record/Adam-1897[ 58]
Kiribati,NegVOS,Cowell 1951[ 8];Groves et al. 1985[ 80-81],http://wals.info/valuesets/144T-krb,http://wals.info/languoid/lect/wals_code_krb,http://wals.info/feature/144T,http://wals.info/refdb/record/Cowell-1951[ 8];http://wals.info/refdb/record/Groves-et-al-1985[ 80-81]
Kokota,NegVSO,Palmer 2002[ 519],http://wals.info/valuesets/144T-kkt,http://wals.info/languoid/lect/wals_code_kkt,http://wals.info/feature/144T,http://wals.info/refdb/record/Palmer-2002[ 519]
Krongo,ObligDoubleNeg,Reh 1985[ 370-374],http://wals.info/valuesets/144T-kro,http://wals.info/languoid/lect/wals_code_kro,http://wals.info/feature/144T,http://wals.info/refdb/record/Reh-1985[ 370-374]
Kuot,NegVSO,"Chung and Chung 1996[ 14, 53]",http://wals.info/valuesets/144T-kuo,http://wals.info/languoid/lect/wals_code_kuo,http://wals.info/feature/144T,"http://wals.info/refdb/record/Chung-and-Chung-1996[ 14, 53]"
Kutenai,NegVSO/NegVOS,,http://wals.info/valuesets/144T-kut,http://wals.info/languoid/lect/wals_code_kut,http://wals.info/feature/144T,
Kyuquot,NegVSO,"Rose 1981[ 103, 105]",http://wals.info/valuesets/144T-kyq,http://wals.info/languoid/lect/wals_code_kyq,http://wals.info/feature/144T,"http://wals.info/refdb/record/Rose-1981[ 103, 105]"
Lacandón,NegV & VOS/SVO,Bruce 1968[ passim],http://wals.info/valuesets/144T-lac,http://wals.info/languoid/lect/wals_code_lac,http://wals.info/feature/144T,http://wals.info/refdb/record/Bruce-1968[ passim]
Lamang,OptDoubleNeg,Wolff 1983[  252- 253],http://wals.info/valuesets/144T-lmg,http://wals.info/languoid/lect/wals_code_lmg,http://wals.info/feature/144T,http://wals.info/refdb/record/Wolff-1983[  252- 253]
Longgu,NegVOS,Hill 2002[ 549],http://wals.info/valuesets/144T-lgu,http://wals.info/languoid/lect/wals_code_lgu,http://wals.info/feature/144T,http://wals.info/refdb/record/Hill-2002[ 549]
Maasai,NegVSO/[Neg-V]SO,Tucker and Mpaayei 1955[ 67],http://wals.info/valuesets/144T-maa,http://wals.info/languoid/lect/wals_code_maa,http://wals.info/feature/144T,http://wals.info/refdb/record/Tucker-and-Mpaayei-1955[ 67]
Machiguenga,NegV & VS & VO,Snell and Wise 1963[ 136],http://wals.info/valuesets/144T-mch,http://wals.info/languoid/lect/wals_code_mch,http://wals.info/feature/144T,http://wals.info/refdb/record/Snell-and-Wise-1963[ 136]
Makah,NegVSO,,http://wals.info/valuesets/144T-mak,http://wals.info/languoid/lect/wals_code_mak,http://wals.info/feature/144T,
Malagasy,NegVOS,Dez 1990[ 165];Domenichini-Ramiaramanana 1977[ 92],http://wals.info/valuesets/144T-mal,http://wals.info/languoid/lect/wals_code_mal,http://wals.info/feature/144T,http://wals.info/refdb/record/Dez-1990[ 165];http://wals.info/refdb/record/Domenichini-Ramiaramanana-1977[ 92]
Mam,NegVSO,England 1983[ 244],http://wals.info/valuesets/144T-mam,http://wals.info/languoid/lect/wals_code_mam,http://wals.info/feature/144T,http://wals.info/refdb/record/England-1983[ 244]
Mamanwa,NegVSO,"Miller and Miller 1976[ 77, 89]",http://wals.info/valuesets/144T-mmn,http://wals.info/languoid/lect/wals_code_mmn,http://wals.info/feature/144T,"http://wals.info/refdb/record/Miller-and-Miller-1976[ 77, 89]"
Manobo (Western Bukidnon),NegVSO,"Elkins 1970[ 16-17, 23-24]",http://wals.info/valuesets/144T-mwb,http://wals.info/languoid/lect/wals_code_mwb,http://wals.info/feature/144T,"http://wals.info/refdb/record/Elkins-1970[ 16-17, 23-24]"
Mazatec (Chiquihuitlán),[V-Neg] & VS &VO,Jamieson 1988[ 16],http://wals.info/valuesets/144T-mzc,http://wals.info/languoid/lect/wals_code_mzc,http://wals.info/feature/144T,http://wals.info/refdb/record/Jamieson-1988[ 16]
Mehri,VSONeg/SVONeg,Simeone-Senelle 1997[ 414],http://wals.info/valuesets/144T-meh,http://wals.info/languoid/lect/wals_code_meh,http://wals.info/feature/144T,http://wals.info/refdb/record/Simeone-Senelle-1997[ 414]
Mixtec (Chalcatongo),NegVSO,"Macaulay 1996[ 119, 146]",http://wals.info/valuesets/144T-mxc,http://wals.info/languoid/lect/wals_code_mxc,http://wals.info/feature/144T,"http://wals.info/refdb/record/Macaulay-1996[ 119, 146]"
Mixtec (Jicaltepec),NegVSO,"Bradley 1970[ 41, 43]",http://wals.info/valuesets/144T-mxj,http://wals.info/languoid/lect/wals_code_mxj,http://wals.info/feature/144T,"http://wals.info/refdb/record/Bradley-1970[ 41, 43]"
Mixtec (Ocotepec),NegVSO,"Alexander 1988[ 195, passim]",http://wals.info/valuesets/144T-mxo,http://wals.info/languoid/lect/wals_code_mxo,http://wals.info/feature/144T,"http://wals.info/refdb/record/Alexander-1988[ 195, passim]"
Mixtec (Peñoles),NegVSO,"Daly 1973[ 7, passim]",http://wals.info/valuesets/144T-mxp,http://wals.info/languoid/lect/wals_code_mxp,http://wals.info/feature/144T,"http://wals.info/refdb/record/Daly-1973[ 7, passim]"
Miya,ObligDoubleNeg,Schuh 1998[ 280],http://wals.info/valuesets/144T-miy,http://wals.info/languoid/lect/wals_code_miy,http://wals.info/feature/144T,http://wals.info/refdb/record/Schuh-1998[ 280]
Movima,NegVSO/NegVOS,Haude 2006[ 316],http://wals.info/valuesets/144T-mov,http://wals.info/languoid/lect/wals_code_mov,http://wals.info/feature/144T,http://wals.info/refdb/record/Haude-2006[ 316]
Murle,NegVSO,Lyth 1971[ 49],http://wals.info/valuesets/144T-mrl,http://wals.info/languoid/lect/wals_code_mrl,http://wals.info/feature/144T,http://wals.info/refdb/record/Lyth-1971[ 49]
Musqueam,NegVSO,Suttles 2004[ 118ff],http://wals.info/valuesets/144T-msq,http://wals.info/languoid/lect/wals_code_msq,http://wals.info/feature/144T,http://wals.info/refdb/record/Suttles-2004[ 118ff]
Nadroga,NegV & VS & VO,Geraghty 2002[ 845],http://wals.info/valuesets/144T-ndr,http://wals.info/languoid/lect/wals_code_ndr,http://wals.info/feature/144T,http://wals.info/refdb/record/Geraghty-2002[ 845]
Nahuatl (Huasteca),NegVSO,Beller and Beller 1979[ passim],http://wals.info/valuesets/144T-nhh,http://wals.info/languoid/lect/wals_code_nhh,http://wals.info/feature/144T,http://wals.info/refdb/record/Beller-and-Beller-1979[ passim]
Nandi,[Neg-V]SO,Creider and Creider 1989[ 106],http://wals.info/valuesets/144T-nan,http://wals.info/languoid/lect/wals_code_nan,http://wals.info/feature/144T,http://wals.info/refdb/record/Creider-and-Creider-1989[ 106]
Nias,NegVOS,Brown 2001,http://wals.info/valuesets/144T-nia,http://wals.info/languoid/lect/wals_code_nia,http://wals.info/feature/144T,http://wals.info/refdb/record/Brown-2001
Nicobarese (Car),NegVOS,"Braine 1970[ 229, passim]",http://wals.info/valuesets/144T-nca,http://wals.info/languoid/lect/wals_code_nca,http://wals.info/feature/144T,"http://wals.info/refdb/record/Braine-1970[ 229, passim]"
Nisgha,NegVSO,"Tarpent 1987[ 355ff, 373]",http://wals.info/valuesets/144T-nsg,http://wals.info/languoid/lect/wals_code_nsg,http://wals.info/feature/144T,"http://wals.info/refdb/record/Tarpent-1987[ 355ff, 373]"
Niuafo'ou,NegVSO,Early 2002[ 861],http://wals.info/valuesets/144T-nif,http://wals.info/languoid/lect/wals_code_nif,http://wals.info/feature/144T,http://wals.info/refdb/record/Early-2002[ 861]
Niuean,NegVSO,Seiter 1980[ 13-15],http://wals.info/valuesets/144T-niu,http://wals.info/languoid/lect/wals_code_niu,http://wals.info/feature/144T,http://wals.info/refdb/record/Seiter-1980[ 13-15]
Ojibwa (Eastern),NegVSO/NegVOS,Nichols 1988[ passim],http://wals.info/valuesets/144T-oji,http://wals.info/languoid/lect/wals_code_oji,http://wals.info/feature/144T,http://wals.info/refdb/record/Nichols-1988[ passim]
Oneida,OptDoubleNeg,,http://wals.info/valuesets/144T-ond,http://wals.info/languoid/lect/wals_code_ond,http://wals.info/feature/144T,
O'odham,NegV & VS & VO,Zepeda 1983[ 9],http://wals.info/valuesets/144T-ood,http://wals.info/languoid/lect/wals_code_ood,http://wals.info/feature/144T,http://wals.info/refdb/record/Zepeda-1983[ 9]
Otomí (Mezquital),NegVOS,"Hess 1968[ 27, 37]",http://wals.info/valuesets/144T-otm,http://wals.info/languoid/lect/wals_code_otm,http://wals.info/feature/144T,"http://wals.info/refdb/record/Hess-1968[ 27, 37]"
Paiwan,NegVSO/NegVOS,Egli 1990[ 275],http://wals.info/valuesets/144T-pai,http://wals.info/languoid/lect/wals_code_pai,http://wals.info/feature/144T,http://wals.info/refdb/record/Egli-1990[ 275]
Pangasinan,NegVSO,Benton 1971a[ 184],http://wals.info/valuesets/144T-pnn,http://wals.info/languoid/lect/wals_code_pnn,http://wals.info/feature/144T,http://wals.info/refdb/record/Benton-1971a[ 184]
Pipil,NegV & VS & VO,Campbell 1985[ passim],http://wals.info/valuesets/144T-pip,http://wals.info/languoid/lect/wals_code_pip,http://wals.info/feature/144T,http://wals.info/refdb/record/Campbell-1985[ passim]
Podoko,VSONeg,Jarvis 1989[ 108],http://wals.info/valuesets/144T-pod,http://wals.info/languoid/lect/wals_code_pod,http://wals.info/feature/144T,http://wals.info/refdb/record/Jarvis-1989[ 108]
Pokot,OptDoubleNeg,Crazzolara 1978[ 108];Baroja 1989[ 232-233];Tucker and Bryan 1966[ 486],http://wals.info/valuesets/144T-pkt,http://wals.info/languoid/lect/wals_code_pkt,http://wals.info/feature/144T,http://wals.info/refdb/record/Crazzolara-1978[ 108];http://wals.info/refdb/record/Baroja-1989[ 232-233];http://wals.info/refdb/record/Tucker-and-Bryan-1966[ 486]
Quileute,NegVSO,Andrade 1933[ 268-269],http://wals.info/valuesets/144T-qui,http://wals.info/languoid/lect/wals_code_qui,http://wals.info/feature/144T,http://wals.info/refdb/record/Andrade-1933[ 268-269]
Rapanui,OptDoubleNeg,Du Feu 1996[ 89-91],http://wals.info/valuesets/144T-rap,http://wals.info/languoid/lect/wals_code_rap,http://wals.info/feature/144T,http://wals.info/refdb/record/Du-Feu-1996[ 89-91]
Romani (Welsh),OptDoubleNeg,"Sampson 1926[ 220-221, passim]",http://wals.info/valuesets/144T-rwe,http://wals.info/languoid/lect/wals_code_rwe,http://wals.info/feature/144T,"http://wals.info/refdb/record/Sampson-1926[ 220-221, passim]"
Roviana,NegVSO,Corston-Oliver 2002[ 493],http://wals.info/valuesets/144T-rov,http://wals.info/languoid/lect/wals_code_rov,http://wals.info/feature/144T,http://wals.info/refdb/record/Corston-Oliver-2002[ 493]
Rukai (Tanan),NegVSO/NegVOS,Li 1973[ 227-228],http://wals.info/valuesets/144T-ruk,http://wals.info/languoid/lect/wals_code_ruk,http://wals.info/feature/144T,http://wals.info/refdb/record/Li-1973[ 227-228]
Sahaptin (Northern),NegVSO,Jacobs 1929[ passim],http://wals.info/valuesets/144T-shp,http://wals.info/languoid/lect/wals_code_shp,http://wals.info/feature/144T,http://wals.info/refdb/record/Jacobs-1929[ passim]
Samoan,NegVSO/NegVOS,Marsack 1962[ 56],http://wals.info/valuesets/144T-sam,http://wals.info/languoid/lect/wals_code_sam,http://wals.info/feature/144T,http://wals.info/refdb/record/Marsack-1962[ 56]
Seediq,NegVOS,"Holmer 1996[ 58, 62-63]",http://wals.info/valuesets/144T-see,http://wals.info/languoid/lect/wals_code_see,http://wals.info/feature/144T,"http://wals.info/refdb/record/Holmer-1996[ 58, 62-63]"
Semelai,NegVSO/NegVOS,Kruspe 1999[ passim],http://wals.info/valuesets/144T-sml,http://wals.info/languoid/lect/wals_code_sml,http://wals.info/feature/144T,http://wals.info/refdb/record/Kruspe-1999[ passim]
Shuswap,NegVSO/NegVOS,Kuipers 1974[ 81],http://wals.info/valuesets/144T-shu,http://wals.info/languoid/lect/wals_code_shu,http://wals.info/feature/144T,http://wals.info/refdb/record/Kuipers-1974[ 81]
Sipakapense,NegVSO,Barrett 1999[ 252-255],http://wals.info/valuesets/144T-qum,http://wals.info/languoid/lect/wals_code_qum,http://wals.info/feature/144T,http://wals.info/refdb/record/Barrett-1999[ 252-255]
So,NegVSO,Tucker and Bryan 1966[ 399],http://wals.info/valuesets/144T-so,http://wals.info/languoid/lect/wals_code_so,http://wals.info/feature/144T,http://wals.info/refdb/record/Tucker-and-Bryan-1966[ 399]
Squamish,NegVSO,Kuipers 1967[ 174],http://wals.info/valuesets/144T-squ,http://wals.info/languoid/lect/wals_code_squ,http://wals.info/feature/144T,http://wals.info/refdb/record/Kuipers-1967[ 174]
Tagalog,NegVSO,Schachter and Otanes 1972[ 517],http://wals.info/valuesets/144T-tag,http://wals.info/languoid/lect/wals_code_tag,http://wals.info/feature/144T,http://wals.info/refdb/record/Schachter-and-Otanes-1972[ 517]
Tahitian,NegVSO,Tryon 1970a[ 46-47],http://wals.info/valuesets/144T-tah,http://wals.info/languoid/lect/wals_code_tah,http://wals.info/feature/144T,http://wals.info/refdb/record/Tryon-1970a[ 46-47]
